SimTime,SPAD_tester.Anode,SPAD_tester.OUT,SPAD_tester.OUT_$flow,SPAD_tester.VOP,SPAD_tester.VPHOTON,SPAD_tester.net018
0,1.15E-07,1.199999146,0,31.2,0,0
2E-10,1.15E-07,1.199999146,0,31.2,0,0
6E-10,1.15E-07,1.199999146,0,31.2,0,0
1.4E-09,1.15E-07,1.199999146,0,31.2,0,0
3E-09,1.15E-07,1.199999146,0,31.2,0,0
3.0001E-09,1.15E-07,1.199999146,0,31.2,0.001171875,0.001171875
3.00029E-09,1.15E-07,1.199999146,0,31.2,0.003515625,0.003515625
3.00068E-09,1.15E-07,1.199999146,0,31.2,0.008203125,0.008203125
3.00146E-09,1.15E-07,1.199999146,0,31.2,0.017578125,0.017578125
3.00303E-09,1.15E-07,1.199999146,0,31.2,0.036328125,0.036328125
3.00615E-09,1.15E-07,1.199999146,0,31.2,0.073828125,0.073828125
3.0124E-09,1.15E-07,1.199999146,0,31.2,0.148828125,0.148828125
3.0249E-09,1.15E-07,1.199999146,0,31.2,0.298828125,0.298828125
3.0499E-09,1.15E-07,1.199999146,0,31.2,0.598828125,0.598828125
3.07495E-09,1.15E-07,1.199999146,0,31.2,0.899414063,0.899414063
3.07652E-09,0.050034097,1.210113505,0,31.2,0.918200684,0.918200684
3.07965E-09,0.234645177,1.233511659,0,31.2,0.955773926,0.955773926
3.081E-09,0.304166661,1.235677851,0,31.2,0.971959494,0.971959494
3.08369E-09,0.428717851,1.231787459,0,31.2,1.004316493,1.004316493
3.08909E-09,0.628182492,1.076859416,0,31.2,1.06903049,1.06903049
3.09351E-09,0.751351964,0.706643878,0,31.2,1.122104546,1.122104546
3.09675E-09,0.823787902,0.337907197,0,31.2,1.161052273,1.161052273
3.1E-09,0.884250766,0.078572754,0,31.2,1.2,1.2
3.10186E-09,0.913062707,0.034640604,0,31.2,1.2,1.2
3.10511E-09,0.959349384,0.001101103,0,31.2,1.2,1.2
3.10799E-09,0.993946093,0.003754293,0,31.2,1.2,1.2
3.11374E-09,1.048841206,0.00199786,0,31.2,1.2,1.2
3.11899E-09,1.085577387,0.001654584,0,31.2,1.2,1.2
3.12948E-09,1.134272269,0.000725675,0,31.2,1.2,1.2
3.14806E-09,1.175020259,0.000309539,0,31.2,1.2,1.2
3.17128E-09,1.191618587,2.68E-05,0,31.2,1.2,1.2
3.2E-09,1.197541812,6.16E-05,0,31.2,1.2,1.2
3.21011E-09,1.198488383,2.35E-05,0,31.2,1.078636376,1.078636376
3.23034E-09,1.196127386,-6.68E-05,0,31.2,0.835909128,0.835909128
3.2708E-09,1.182933676,-7.35E-05,0,31.2,0.350454631,0.350454631
3.3E-09,1.17349789,-6.99E-05,0,31.2,0,0
3.35841E-09,1.154993306,-7.12E-05,0,31.2,0,0
3.47523E-09,1.118551901,-7.14E-05,0,31.2,0,0
3.70584E-09,1.049879913,-7.09E-05,0,31.2,0,0
3.82115E-09,1.017123623,-6.90E-05,0,31.2,0,0
4.05176E-09,0.954585118,-4.99E-05,0,31.2,0,0
4.16707E-09,0.924759869,-2.04E-05,0,31.2,0,0
4.39769E-09,0.867827495,0.000166567,0,31.2,0,0
4.51299E-09,0.840680783,0.000400886,0,31.2,0,0
4.74361E-09,0.78887046,0.001562001,0,31.2,0,0
5.20484E-09,0.694476304,0.011895588,0,31.2,0,0
5.43545E-09,0.651633955,0.026920465,0,31.2,0,0
5.89668E-09,0.573849037,0.174038035,0,31.2,0,0
6.34607E-09,0.507645445,0.726877042,0,31.2,0,0
6.43381E-09,0.495696865,0.854337616,0,31.2,0,0
6.6093E-09,0.472474151,1.020872135,0,31.2,0,0
6.80374E-09,0.4478776,1.117674416,0,31.2,0,0
7.05487E-09,0.417816981,1.154944327,0,31.2,0,0
7.37964E-09,0.381835145,1.177648449,0,31.2,0,0
7.68527E-09,0.350768847,1.187089757,0,31.2,0,0
8.29652E-09,0.295864883,1.196281546,0,31.2,0,0
9.17084E-09,0.231702195,1.198961619,0,31.2,0,0
1.01354E-08,0.176826947,1.199992369,0,31.2,0,0
1.11E-08,0.134915969,1.19975231,0,31.2,0,0
1.12E-08,0.131256319,1.199930629,0,31.2,0,0
1.14E-08,0.124322202,1.199944096,0,31.2,0,0
1.15E-08,0.120948942,1.199947934,0,31.2,0,0
1.17E-08,0.114558391,1.199954709,0,31.2,0,0
1.1962E-08,0.106480121,1.19996192,0,31.2,0,0
1.24861E-08,0.091971913,1.199971862,0,31.2,0,0
1.24941E-08,0.091766068,1.19997199,0,31.2,0,0
1.25102E-08,0.091355758,1.199972223,0,31.2,0,0
1.25423E-08,0.09054062,1.199972689,0,31.2,0,0
1.26065E-08,0.088932038,1.19997358,0,31.2,0,0
1.2735E-08,0.085799739,1.199975235,0,31.2,0,0
1.28675E-08,0.082684891,1.199976774,0,31.2,0,0
1.28758E-08,0.082494028,1.199976867,0,31.2,0,0
1.28923E-08,0.08211362,1.199977048,0,31.2,0,0
1.29255E-08,0.081358047,1.199977403,0,31.2,0,0
1.29627E-08,0.080516323,1.199977793,0,31.2,0,0
1.29676E-08,0.080406238,1.199977844,0,31.2,0,0
1.29774E-08,0.080186518,1.199977944,0,31.2,0,0
1.29887E-08,0.079934515,1.199978059,0,31.2,0,0
1.29915E-08,0.079871638,1.199978087,0,31.2,0,0
1.29958E-08,0.079777415,1.19997813,0,31.2,0,0
0.000000013,0.197849536,1.217771402,0,31.2,0,0
1.30043E-08,0.392491263,1.222500639,0,31.2,0,0
1.30059E-08,0.457994633,1.219578056,0,31.2,0,0
1.30089E-08,0.573632417,1.164355343,0,31.2,0,0
1.30131E-08,0.70164357,0.907298769,0,31.2,0,0
1.30174E-08,0.806671661,0.443098958,0,31.2,0,0
1.30203E-08,0.861810536,0.157407812,0,31.2,0,0
1.30238E-08,0.920698983,0.008694103,0,31.2,0,0
1.30269E-08,0.964158628,0.00369005,0,31.2,0,0
1.30311E-08,1.011428962,0.003065645,0,31.2,0,0
1.30346E-08,1.043925066,0.002205016,0,31.2,0,0
1.30417E-08,1.092960642,0.001468409,0,31.2,0,0
1.30558E-08,1.149706371,0.000549586,0,31.2,0,0
1.30758E-08,1.18167062,0.000202236,0,31.2,0,0
1.31003E-08,1.187030197,-8.28E-05,0,31.2,0,0
1.31085E-08,1.190534921,0.000211979,0,31.2,0,0
1.31249E-08,1.190912021,-0.000156256,0,31.2,0,0
1.31578E-08,1.191421507,0.000151072,0,31.2,0,0
1.32019E-08,1.177123548,-0.000279551,0,31.2,0,0
1.32825E-08,1.151367741,0.00013321,0,31.2,0,0
1.33771E-08,1.121855573,-0.000274208,0,31.2,0,0
1.35664E-08,1.065036949,0.000140582,0,31.2,0,0
1.3661E-08,1.037700753,-0.000283321,0,31.2,0,0
1.38502E-08,0.98507794,0.000161067,0,31.2,0,0
1.42287E-08,0.887531222,-0.000193349,0,31.2,0,0
1.44179E-08,0.842429696,0.000663159,0,31.2,0,0
1.47964E-08,0.758863347,0.002767703,0,31.2,0,0
1.49856E-08,0.720247072,0.007509856,0,31.2,0,0
1.5364E-08,0.64874214,0.027850024,0,31.2,0,0
1.55533E-08,0.615744137,0.055653143,0,31.2,0,0
1.59317E-08,0.554982168,0.295172204,0,31.2,0,0
1.62519E-08,0.508671396,0.729881918,0,31.2,0,0
1.63744E-08,0.491989213,0.882121305,0,31.2,0,0
1.66193E-08,0.460071617,1.082681655,0,31.2,0,0
1.68834E-08,0.427717266,1.147034797,0,31.2,0,0
1.70154E-08,0.412361266,1.159133867,0,31.2,0,0
1.72794E-08,0.383252333,1.177230794,0,31.2,0,0
1.76445E-08,0.346300923,1.188004206,0,31.2,0,0
1.83745E-08,0.282519665,1.197448719,0,31.2,0,0
1.92602E-08,0.220525711,1.199069442,0,31.2,0,0
2.10317E-08,0.133221499,1.200199952,0,31.2,0,0
2.33605E-08,0.067885871,1.199738467,0,31.2,0,0
2.69375E-08,0.022664312,1.200225992,0,31.2,0,0
3.09375E-08,0.006415055,1.199771523,0,31.2,0,0
3.49375E-08,0.001816435,1.200221845,0,31.2,0,0
3.89375E-08,0.000513282,1.199776827,0,31.2,0,0
4.29375E-08,0.000146158,1.200220758,0,31.2,0,0
4.69375E-08,4.06E-05,1.199777209,0,31.2,0,0
4.99688E-08,1.73E-05,1.200222642,0,31.2,0,0
0.000000053,6.10E-06,1.199776555,0,31.2,0,0
5.30016E-08,6.37E-06,1.199880722,0,31.2,0.01875,0.01875
5.30047E-08,6.66E-06,1.19999156,0,31.2,0.05625,0.05625
5.30109E-08,6.68E-06,1.200001249,0,31.2,0.13125,0.13125
5.30234E-08,6.65E-06,1.199998566,0,31.2,0.28125,0.28125
5.30484E-08,6.60E-06,1.199999589,0,31.2,0.58125,0.58125
5.30742E-08,6.55E-06,1.199998811,0,31.2,0.890625,0.890625
5.30807E-08,0.18196881,1.221539228,0,31.2,0.96796875,0.96796875
5.30903E-08,0.611628866,1.05060821,0,31.2,1.083984375,1.083984375
5.30915E-08,0.649110834,0.983801253,0,31.2,1.098486328,1.098486328
5.3094E-08,0.717325346,0.791257838,0,31.2,1.127490234,1.127490234
5.3097E-08,0.790495949,0.472450571,0,31.2,1.163745117,1.163745117
5.31E-08,0.852213641,0.171017138,0,31.2,1.2,1.2
5.31018E-08,0.883656929,0.078306571,0,31.2,1.2,1.2
5.31046E-08,0.927202707,0.007870175,0,31.2,1.2,1.2
5.31079E-08,0.972561679,0.003466288,0,31.2,1.2,1.2
5.31131E-08,1.028211766,0.002745743,0,31.2,1.2,1.2
5.31173E-08,1.062120134,0.00184761,0,31.2,1.2,1.2
5.31255E-08,1.111040427,0.001210438,0,31.2,1.2,1.2
5.3142E-08,1.163013654,0.000351426,0,31.2,1.2,1.2
5.31632E-08,1.18651312,0.000158126,0,31.2,1.2,1.2
5.31816E-08,1.193680621,2.49E-05,0,31.2,1.2,1.2
5.32E-08,1.196946177,5.08E-05,0,31.2,1.2,1.2
5.32092E-08,1.197959505,2.62E-05,0,31.2,1.089607082,1.089607082
5.32276E-08,1.195958867,-6.52E-05,0,31.2,0.868821245,0.868821245
5.32644E-08,1.183953579,-7.43E-05,0,31.2,0.427249573,0.427249573
5.33E-08,1.172450618,-7.02E-05,0,31.2,0,0
5.33712E-08,1.149987812,-7.12E-05,0,31.2,0,0
5.35136E-08,1.105899815,-7.15E-05,0,31.2,0,0
5.37599E-08,1.033519501,-7.02E-05,0,31.2,0,0
5.38831E-08,0.999106829,-6.66E-05,0,31.2,0,0
5.41294E-08,0.93361411,-3.16E-05,0,31.2,0,0
5.42525E-08,0.902482561,2.32E-05,0,31.2,0,0
5.44989E-08,0.843246351,0.000372645,0,31.2,0,0
5.4622E-08,0.815094574,0.000810335,0,31.2,0,0
5.48683E-08,0.761539097,0.00294268,0,31.2,0,0
5.53609E-08,0.664593372,0.021093165,0,31.2,0,0
5.55978E-08,0.622532636,0.047519106,0,31.2,0,0
5.60715E-08,0.546609446,0.369381524,0,31.2,0,0
5.64176E-08,0.497461881,0.829688808,0,31.2,0,0
5.65907E-08,0.474505798,1.012825718,0,31.2,0,0
5.68533E-08,0.441414628,1.128049888,0,31.2,0,0
5.71287E-08,0.409010755,1.162378107,0,31.2,0,0
5.74018E-08,0.379173226,1.178321171,0,31.2,0,0
5.77496E-08,0.344263295,1.1889538,0,31.2,0,0
5.84062E-08,0.286705076,1.19675305,0,31.2,0,0
5.94607E-08,0.213335796,1.199514693,0,31.2,0,0
6.10135E-08,0.137446172,1.199902232,0,31.2,0,0
6.36046E-08,0.064464751,1.20000421,0,31.2,0,0
6.44765E-08,0.050475069,1.199969446,0,31.2,0,0
6.62203E-08,0.030707851,1.200011789,0,31.2,0,0
6.9708E-08,0.01059015,1.199979389,0,31.2,0,0
7.3708E-08,0.002997427,1.20001626,0,31.2,0,0
7.7708E-08,0.00084826,1.199981471,0,31.2,0,0
8.1708E-08,0.000240189,1.200016591,0,31.2,0,0
8.48537E-08,9.35E-05,1.1999816,0,31.2,0,0
8.49029E-08,9.23E-05,1.20001428,0,31.2,0,0
8.50012E-08,8.97E-05,1.199985057,0,31.2,0,0
8.51978E-08,8.50E-05,1.200012938,0,31.2,0,0
8.5591E-08,7.61E-05,1.199985614,0,31.2,0,0
8.63774E-08,6.11E-05,1.20001272,0,31.2,0,0
8.71885E-08,4.86E-05,1.199985681,0,31.2,0,0
8.72391E-08,4.80E-05,1.20001082,0,31.2,0,0
8.73405E-08,4.66E-05,1.199988261,0,31.2,0,0
8.75433E-08,4.41E-05,1.200009779,0,31.2,0,0
8.77714E-08,4.13E-05,1.199988836,0,31.2,0,0
8.77856E-08,4.12E-05,1.200005312,0,31.2,0,0
8.78141E-08,4.08E-05,1.199994355,0,31.2,0,0
8.78712E-08,4.02E-05,1.200003406,0,31.2,0,0
8.79353E-08,3.95E-05,1.199995329,0,31.2,0,0
8.79393E-08,3.95E-05,1.199999366,0,31.2,0,0
8.79473E-08,3.94E-05,1.199999058,0,31.2,0,0
8.79634E-08,3.92E-05,1.199999192,0,31.2,0,0
8.79814E-08,3.90E-05,1.199999107,0,31.2,0,0
8.79859E-08,3.89E-05,1.199999142,0,31.2,0,0
8.79927E-08,3.89E-05,1.19999914,0,31.2,0,0
8.79995E-08,0.190505932,1.222080981,0,31.2,0,0
8.80054E-08,0.440149255,1.212295853,0,31.2,0,0
8.80132E-08,0.707679975,0.852064371,0,31.2,0,0
8.80188E-08,0.836853828,0.278687287,0,31.2,0,0
8.8022E-08,0.89425472,0.053395309,0,31.2,0,0
8.80257E-08,0.949535885,-0.001254925,0,31.2,0,0
8.80298E-08,0.999628169,0.004842586,0,31.2,0,0
8.80334E-08,1.034360547,0.002039936,0,31.2,0,0
8.80382E-08,1.0720988,0.001946735,0,31.2,0,0
8.80474E-08,1.121443529,0.000875378,0,31.2,0,0
8.80636E-08,1.166425862,0.000442785,0,31.2,0,0
8.80691E-08,1.173789324,0.000222965,0,31.2,0,0
8.808E-08,1.183686703,0.000184349,0,31.2,0,0
8.81019E-08,1.189420287,-4.61E-05,0,31.2,0,0
8.81457E-08,1.19140876,6.33E-05,0,31.2,0,0
8.8194E-08,1.195230274,-2.30E-05,0,31.2,0,0
8.82847E-08,1.165857513,-0.000118962,0,31.2,0,0
8.83952E-08,1.131065642,-2.34E-05,0,31.2,0,0
8.8522E-08,1.092369639,-0.00012021,0,31.2,0,0
8.87755E-08,1.018819582,-1.61E-05,0,31.2,0,0
8.89023E-08,0.983903792,-0.000117345,0,31.2,0,0
8.91559E-08,0.917553048,5.15E-05,0,31.2,0,0
8.92827E-08,0.886061788,1.37E-05,0,31.2,0,0
8.95363E-08,0.826231719,0.000674597,0,31.2,0,0
8.96631E-08,0.797841322,0.001180453,0,31.2,0,0
8.99166E-08,0.743914846,0.004419374,0,31.2,0,0
9.04238E-08,0.646595205,0.029532733,0,31.2,0,0
9.06596E-08,0.605876177,0.068447591,0,31.2,0,0
9.09757E-08,0.555578505,0.291308916,0,31.2,0,0
9.12894E-08,0.510107843,0.715493695,0,31.2,0,0
9.14463E-08,0.488771243,0.908647599,0,31.2,0,0
