SimTime,SPAD_tester.Anode,SPAD_tester.OUT,SPAD_tester.OUT_$flow,SPAD_tester.VOP,SPAD_tester.VPHOTON,SPAD_tester.net018
9.16914E-08,0.457018538,1.092864573,0,31.2,0,0
9.19551E-08,0.424899269,1.149797352,0,31.2,0,0
9.20764E-08,0.410863091,1.160330666,0,31.2,0,0
9.2319E-08,0.384141915,1.176766297,0,31.2,0,0
9.26952E-08,0.34602327,1.188130976,0,31.2,0,0
9.34477E-08,0.280517192,1.197531978,0,31.2,0,0
9.43484E-08,0.218034506,1.199152316,0,31.2,0,0
9.60891E-08,0.13292062,1.200163919,0,31.2,0,0
9.84723E-08,0.066589242,1.199772322,0,31.2,0,0
9.86917E-08,0.06263467,1.200187506,0,31.2,0,0
9.91303E-08,0.055405909,1.199789481,0,31.2,0,0
1.00008E-07,0.043315956,1.200183348,0,31.2,0,0
1.00994E-07,0.032822152,1.19980331,0,31.2,0,0
1.01056E-07,0.03226256,1.200160826,0,31.2,0,0
1.0118E-07,0.031168738,1.199835709,0,31.2,0,0
1.01426E-07,0.029093212,1.200146096,0,31.2,0,0
1.01704E-07,0.02692087,1.199847089,0,31.2,0,0
1.01721E-07,0.02679143,1.200089643,0,31.2,0,0
1.01756E-07,0.026532489,1.199917299,0,31.2,0,0
1.01825E-07,0.026023564,1.20007362,0,31.2,0,0
1.01903E-07,0.025461735,1.199922602,0,31.2,0,0
1.01908E-07,0.025427285,1.20000472,0,31.2,0,0
1.01918E-07,0.025358018,1.199989781,0,31.2,0,0
1.01938E-07,0.025220181,1.199998147,0,31.2,0,0
1.01959E-07,0.025065952,1.199991867,0,31.2,0,0
1.0197E-07,0.024989221,1.199995861,0,31.2,0,0
1.01981E-07,0.299958986,1.224898138,0,31.2,0,0
1.01986E-07,0.469228495,1.205034606,0,31.2,0,0
1.01991E-07,0.650465755,1.025793978,0,31.2,0,0
1.01996E-07,0.796830234,0.492927066,0,31.2,0,0
1.02002E-07,0.898617447,0.065492768,0,31.2,0,0
1.02006E-07,0.955198036,-0.003542276,0,31.2,0,0
1.0201E-07,1.003260822,0.005332204,0,31.2,0,0
1.02014E-07,1.043294505,0.001557688,0,31.2,0,0
1.02019E-07,1.077484515,0.001971676,0,31.2,0,0
1.02027E-07,1.12229106,0.000794718,0,31.2,0,0
1.02042E-07,1.164048831,0.000522963,0,31.2,0,0
1.02064E-07,1.178841075,-0.000163558,0,31.2,0,0
1.02071E-07,1.184343813,0.000376386,0,31.2,0,0
1.02086E-07,1.186631426,-0.000226113,0,31.2,0,0
1.02115E-07,1.18970216,0.000250993,0,31.2,0,0
1.02152E-07,1.192360841,-0.0001918,0,31.2,0,0
1.02224E-07,1.16891469,4.46E-05,0,31.2,0,0
1.02325E-07,1.136842676,-0.000186649,0,31.2,0,0
1.02436E-07,1.102759682,4.45E-05,0,31.2,0,0
1.02658E-07,1.037561717,-0.000193787,0,31.2,0,0
0.000000103,0.944346389,9.85E-05,0,31.2,0,0
1.03006E-07,0.94272425,-1.89E-05,0,31.2,0.075,0.075
1.03019E-07,0.93948605,-5.33E-05,0,31.2,0.225,0.225
1.03044E-07,0.933042791,-1.92E-05,0,31.2,0.525,0.525
1.03072E-07,0.925846054,-3.22E-05,0,31.2,0.8625,0.8625
1.03079E-07,0.967782386,0.002723689,0,31.2,0.946875,0.946875
1.03089E-07,1.069890433,0.002522543,0,31.2,1.0734375,1.0734375
1.031E-07,1.124039935,0.000381956,0,31.2,1.2,1.2
1.03112E-07,1.15047293,0.000508517,0,31.2,1.2,1.2
1.03133E-07,1.183234832,0.000219335,0,31.2,1.2,1.2
1.03154E-07,1.193285374,2.94E-06,0,31.2,1.2,1.2
1.03177E-07,1.197573736,7.31E-05,0,31.2,1.2,1.2
1.032E-07,1.199557202,-3.06E-05,0,31.2,1.2,1.2
1.03212E-07,1.200110579,7.64E-06,0,31.2,1.061352298,1.061352298
1.03235E-07,1.196874215,-6.25E-05,0,31.2,0.784056895,0.784056895
1.03267E-07,1.18620162,-7.76E-05,0,31.2,0.392028448,0.392028448
1.033E-07,1.175622774,-6.57E-05,0,31.2,2.06E-13,2.06E-13
1.03365E-07,1.154924587,-7.12E-05,0,31.2,0,0
1.03496E-07,1.114237361,-7.15E-05,0,31.2,0,0
1.03735E-07,1.043310588,-7.06E-05,0,31.2,0,0
1.03855E-07,1.009540098,-6.82E-05,0,31.2,0,0
1.04094E-07,0.94517897,-4.29E-05,0,31.2,0,0
1.04214E-07,0.914540582,-3.55E-06,0,31.2,0,0
1.04453E-07,0.856159954,0.000249501,0,31.2,0,0
1.04573E-07,0.828373919,0.000568113,0,31.2,0,0
1.04813E-07,0.77543843,0.00214411,0,31.2,0,0
1.05291E-07,0.679339032,0.015932428,0,31.2,0,0
1.05531E-07,0.635895403,0.036417579,0,31.2,0,0
1.06009E-07,0.55744094,0.282816773,0,31.2,0,0
1.06391E-07,0.502452474,0.780204899,0,31.2,0,0
1.06499E-07,0.487802072,0.918906478,0,31.2,0,0
1.06717E-07,0.459579082,1.08345546,0,31.2,0,0
1.0694E-07,0.432146369,1.142278693,0,31.2,0,0
1.07243E-07,0.397294332,1.168831867,0,31.2,0,0
1.07527E-07,0.367247673,1.183401497,0,31.2,0,0
1.07941E-07,0.327294136,1.191573638,0,31.2,0,0
1.0877E-07,0.259678868,1.198784838,0,31.2,0,0
1.09771E-07,0.196154827,1.199271443,0,31.2,0,0
1.11495E-07,0.120150599,1.200302184,0,31.2,0,0
1.11595E-07,0.116889279,1.199960316,0,31.2,0,0
1.11795E-07,0.110712838,1.199958648,0,31.2,0,0
1.11895E-07,0.107708218,1.199960905,0,31.2,0,0
1.12095E-07,0.102016156,1.199965324,0,31.2,0,0
1.12357E-07,0.094820989,1.199970166,0,31.2,0,0
1.12881E-07,0.081899302,1.199977146,0,31.2,0,0
1.13574E-07,0.06746106,1.199983115,0,31.2,0,0
1.13585E-07,0.067257555,1.199983179,0,31.2,0,0
1.13606E-07,0.06685238,1.19998333,0,31.2,0,0
1.1365E-07,0.066049325,1.199983611,0,31.2,0,0
1.13736E-07,0.064471952,1.199984163,0,31.2,0,0
1.13909E-07,0.061428776,1.199985178,0,31.2,0,0
1.14088E-07,0.058440698,1.199986134,0,31.2,0,0
1.14099E-07,0.058258877,1.199986188,0,31.2,0,0
1.14121E-07,0.057896929,1.199986302,0,31.2,0,0
1.14166E-07,0.057179751,1.199986521,0,31.2,0,0
1.14216E-07,0.056383527,1.199986763,0,31.2,0,0
1.14222E-07,0.056297608,1.199986789,0,31.2,0,0
1.14233E-07,0.056126162,1.199986841,0,31.2,0,0
1.1425E-07,0.055861655,1.19998692,0,31.2,0,0
1.14266E-07,0.421431946,1.209754856,0,31.2,0,0
1.14267E-07,0.459178015,1.206897341,0,31.2,0,0
1.14269E-07,0.531277769,1.187951727,0,31.2,0,0
1.14273E-07,0.654868207,1.028872087,0,31.2,0,0
1.14277E-07,0.75252996,0.702477526,0,31.2,0,0
1.1428E-07,0.822644498,0.341172325,0,31.2,0,0
1.14283E-07,0.879746073,0.089344861,0,31.2,0,0
1.14286E-07,0.928214115,0.005737485,0,31.2,0,0
1.1429E-07,0.978547886,0.003619982,0,31.2,0,0
1.14293E-07,1.017400014,0.002809581,0,31.2,0,0
1.14297E-07,1.052507667,0.002119086,0,31.2,0,0
1.14305E-07,1.103652979,0.001255253,0,31.2,0,0
1.14321E-07,1.158996504,0.000456375,0,31.2,0,0
1.14342E-07,1.185107053,0.000136342,0,31.2,0,0
1.14368E-07,1.18868162,-6.13E-05,0,31.2,0,0
1.14376E-07,1.191861876,0.000177395,0,31.2,0,0
1.14394E-07,1.191808415,-0.000140845,0,31.2,0,0
1.14402E-07,1.194160463,0.000198124,0,31.2,0,0
1.1442E-07,1.188485648,-0.000294391,0,31.2,0,0
1.14451E-07,1.178274124,0.000131321,0,31.2,0,0
1.1449E-07,1.165681891,-0.000258931,0,31.2,0,0
1.14569E-07,1.140894824,0.000112593,0,31.2,0,0
1.14725E-07,1.09285476,-0.000260356,0,31.2,0,0
1.15039E-07,1.0026258,0.000142106,0,31.2,0,0
1.15195E-07,0.960319247,-0.000273072,0,31.2,0,0
1.15509E-07,0.880885595,0.000349453,0,31.2,0,0
1.15665E-07,0.843652753,9.90E-05,0,31.2,0,0
1.15979E-07,0.773769347,0.002552507,0,31.2,0,0
1.16136E-07,0.741023532,0.004251511,0,31.2,0,0
1.16449E-07,0.679589282,0.016324836,0,31.2,0,0
1.16606E-07,0.65081769,0.026780392,0,31.2,0,0
1.16919E-07,0.596924079,0.086728717,0,31.2,0,0
1.17219E-07,0.549898697,0.33238292,0,31.2,0,0
1.17508E-07,0.508253679,0.738377621,0,31.2,0,0
1.17653E-07,0.488580238,0.907790685,0,31.2,0,0
1.17879E-07,0.459214801,1.086737978,0,31.2,0,0
1.18199E-07,0.420438793,1.153789148,0,31.2,0,0
1.18358E-07,0.402253931,1.166295946,0,31.2,0,0
1.18636E-07,0.372422646,1.181325856,0,31.2,0,0
1.19071E-07,0.329959841,1.191384276,0,31.2,0,0
1.19943E-07,0.258686614,1.198617198,0,31.2,0,0
1.20999E-07,0.192333918,1.199484411,0,31.2,0,0
1.22966E-07,0.109561068,1.200151753,0,31.2,0,0
1.24718E-07,0.066533981,1.199802471,0,31.2,0,0
1.26469E-07,0.040394552,1.20016513,0,31.2,0,0
1.29971E-07,0.020419414,1.199995525,0,31.2,0,0
1.33971E-07,0.005780208,1.199998062,0,31.2,0,0
1.37971E-07,0.001635898,1.199998958,0,31.2,0,0
1.41971E-07,0.000463015,1.199998979,0,31.2,0,0
1.4447E-07,0.000223412,1.199999199,0,31.2,0,0
1.4697E-07,0.000107828,1.199999038,0,31.2,0,0
1.4707E-07,0.0001049,1.199999127,0,31.2,0,0
1.4727E-07,9.94E-05,1.19999913,0,31.2,0,0
1.4737E-07,9.67E-05,1.19999913,0,31.2,0,0
1.4757E-07,9.15E-05,1.199999131,0,31.2,0,0
1.47832E-07,8.51E-05,1.199999132,0,31.2,0,0
1.48356E-07,7.35E-05,1.199999134,0,31.2,0,0
1.49404E-07,5.47E-05,1.199999137,0,31.2,0,0
1.515E-07,3.00E-05,1.199999141,0,31.2,0,0
0.000000153,1.96E-05,1.199999143,0,31.2,3.18E-13,3.18E-13
1.53002E-07,1.96E-05,1.199999143,0,31.2,0.01875,0.01875
1.53005E-07,1.96E-05,1.199999143,0,31.2,0.05625,0.05625
1.53011E-07,1.96E-05,1.199999143,0,31.2,0.13125,0.13125
1.53023E-07,1.95E-05,1.199999143,0,31.2,0.28125,0.28125
1.53048E-07,1.94E-05,1.199999143,0,31.2,0.58125,0.58125
1.53074E-07,1.92E-05,1.199999143,0,31.2,0.890625,0.890625
1.53076E-07,0.051393201,1.210301777,0,31.2,0.909960938,0.909960938
1.53079E-07,0.240718152,1.233959748,0,31.2,0.948632813,0.948632813
1.5308E-07,0.28010021,1.235227844,0,31.2,0.957722421,0.957722421
1.53081E-07,0.354317173,1.23629236,0,31.2,0.975901638,0.975901638
1.53084E-07,0.485104739,1.220417686,0,31.2,1.012260073,1.012260073
1.5309E-07,0.665368994,1.002543234,0,31.2,1.07525783,1.07525783
1.53094E-07,0.776143484,0.5932781,0,31.2,1.126209451,1.126209451
1.53097E-07,0.841117692,0.249830906,0,31.2,1.163104725,1.163104725
1.531E-07,0.895991461,0.047256724,0,31.2,1.2,1.2
1.53102E-07,0.924721684,0.021051265,0,31.2,1.2,1.2
1.53106E-07,0.976684476,0.000494746,0,31.2,1.2,1.2
1.53109E-07,1.008622293,0.003475747,0,31.2,1.2,1.2
1.53114E-07,1.059337707,0.001772241,0,31.2,1.2,1.2
1.53121E-07,1.100213023,0.001428291,0,31.2,1.2,1.2
1.53134E-07,1.149003429,0.000507283,0,31.2,1.2,1.2
1.53153E-07,1.181178531,0.000248203,0,31.2,1.2,1.2
1.53178E-07,1.1940429,-3.17E-06,0,31.2,1.2,1.2
1.532E-07,1.197772263,7.19E-05,0,31.2,1.2,1.2
1.53211E-07,1.198723562,2.26E-05,0,31.2,1.068706233,1.068706233
1.53233E-07,1.196093359,-6.82E-05,0,31.2,0.8061187,0.8061187
1.53266E-07,1.18512893,-7.33E-05,0,31.2,0.40305935,0.40305935
1.533E-07,1.174263523,-7.04E-05,0,31.2,0,0
1.53367E-07,1.153017526,-7.12E-05,0,31.2,0,0
1.53502E-07,1.111273604,-7.15E-05,0,31.2,0,0
1.53743E-07,1.039897891,-7.05E-05,0,31.2,0,0
1.53864E-07,1.005929383,-6.77E-05,0,31.2,0,0
1.54105E-07,0.941220012,-3.95E-05,0,31.2,0,0
1.54226E-07,0.91043023,4.71E-06,0,31.2,0,0
1.54468E-07,0.851787741,0.000286989,0,31.2,0,0
1.54589E-07,0.823890201,0.000641928,0,31.2,0,0
1.5483E-07,0.770766617,0.002387669,0,31.2,0,0
1.55313E-07,0.674414276,0.017503051,0,31.2,0,0
1.55555E-07,0.630901667,0.040166301,0,31.2,0,0
1.56038E-07,0.552440437,0.321763456,0,31.2,0,0
1.56405E-07,0.49994929,0.804796594,0,31.2,0,0
1.56534E-07,0.482649583,0.957886197,0,31.2,0,0
1.56792E-07,0.449573518,1.111920694,0,31.2,0,0
1.57036E-07,0.420271684,1.154058791,0,31.2,0,0
1.57318E-07,0.388665257,1.173678533,0,31.2,0,0
1.57626E-07,0.356843291,1.186242574,0,31.2,0,0
1.5814E-07,0.309329014,1.194298291,0,31.2,0,0
1.59167E-07,0.232000077,1.199448686,0,31.2,0,0
1.604E-07,0.164002681,1.199612207,0,31.2,0,0
1.62808E-07,0.081543001,1.20019305,0,31.2,0,0
1.65299E-07,0.039465846,1.199787139,0,31.2,0,0
1.69299E-07,0.018640511,1.19999569,0,31.2,0,0
1.73299E-07,0.005276502,1.199998329,0,31.2,0,0
1.75455E-07,0.002833547,1.199998431,0,31.2,0,0
1.77611E-07,0.001521667,1.199999125,0,31.2,0,0
1.81611E-07,0.000718606,1.199999028,0,31.2,0,0
1.84377E-07,0.000318057,1.199999091,0,31.2,0,0
1.87143E-07,0.000140805,1.199999124,0,31.2,0,0
1.87243E-07,0.000136981,1.199999123,0,31.2,0,0
1.87443E-07,0.000129737,1.199999124,0,31.2,0,0
1.87543E-07,0.000126213,1.199999125,0,31.2,0,0
1.87743E-07,0.000119539,1.199999126,0,31.2,0,0
1.88005E-07,0.000111103,1.199999128,0,31.2,0,0
1.88529E-07,9.60E-05,1.19999913,0,31.2,0,0
1.89578E-07,7.15E-05,1.199999134,0,31.2,0,0
1.91674E-07,3.91E-05,1.19999914,0,31.2,0,0
1.9451E-07,1.70E-05,1.199999143,0,31.2,0,0
1.97345E-07,7.41E-06,1.199999145,0,31.2,0,0
1.97445E-07,7.22E-06,1.199999145,0,31.2,0,0
1.97645E-07,6.84E-06,1.199999145,0,31.2,0,0
1.97745E-07,6.66E-06,1.199999145,0,31.2,0,0
1.97945E-07,6.31E-06,1.199999145,0,31.2,0,0
1.98207E-07,5.87E-06,1.199999145,0,31.2,0,0
1.98731E-07,5.09E-06,1.199999145,0,31.2,0,0
1.99366E-07,4.28E-06,1.199999146,0,31.2,0,0
0.0000002,3.60E-06,1.199999146,0,31.2,0,0